2026-03-07 08:45:59.285 [main] INFO  c.h.controller.AdminController - Cancellation report generated
2026-03-07 08:45:59.294 [main] INFO  c.h.controller.AdminController - Revenue report generated
2026-03-07 08:45:59.310 [main] INFO  c.h.controller.AdminController - Staff account created: newstaff (role: RECEPTIONIST)
2026-03-07 08:45:59.333 [main] INFO  c.h.controller.AdminController - Switched payment adapter to: POS
2026-03-07 08:45:59.334 [main] INFO  c.h.controller.AdminController - Payment adapter configured: POS
2026-03-07 08:45:59.336 [main] INFO  c.h.controller.AdminController - Switched payment adapter to: ONLINE_GATEWAY
2026-03-07 08:45:59.337 [main] INFO  c.h.controller.AdminController - Payment adapter configured: ONLINE_GATEWAY
2026-03-07 08:45:59.340 [main] INFO  c.h.controller.AdminController - Occupancy report generated
2026-03-07 08:45:59.344 [main] INFO  c.h.controller.AdminController - Comprehensive report generated
2026-03-07 08:45:59.351 [main] ERROR c.h.controller.AdminController - Error generating revenue report
java.lang.RuntimeException: DB error
	at com.hotelreservation.controller.AdminController.generateRevenueReport(AdminController.java:87)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 22:49:04.345 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:04.345 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: null
2026-03-07 22:49:04.345 [main] WARN  c.h.service.impl.PaymentServiceImpl - Attempt to set null adapter
2026-03-07 22:49:04.346 [main] INFO  c.h.service.impl.PaymentServiceImpl - Processing payment of 100.0 using MOCK_ADAPTER
2026-03-07 22:49:04.346 [main] ERROR c.h.service.impl.PaymentServiceImpl - Unexpected error during payment processing
java.lang.RuntimeException: Unexpected
	at com.hotelreservation.service.impl.PaymentServiceImpl.processPayment(PaymentServiceImpl.java:42)
	at com.hotelreservation.service.PaymentServiceTest.testProcessPaymentNoAdapter(PaymentServiceTest.java:67)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 22:49:04.347 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:04.348 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:04.348 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:04.349 [main] INFO  c.h.service.impl.PaymentServiceImpl - Processing payment of 200.0 using MOCK_ADAPTER
2026-03-07 22:49:04.352 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:04.354 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:04.354 [main] INFO  c.h.service.impl.PaymentServiceImpl - Processing refund of 100.0 using MOCK_ADAPTER. Reason: Guest cancellation
2026-03-07 22:49:04.354 [main] INFO  c.h.service.impl.PaymentServiceImpl - Refund processed successfully
2026-03-07 22:49:04.355 [main] INFO  c.h.service.impl.PaymentServiceImpl - PaymentService initialized with adapter: MOCK_ADAPTER
2026-03-07 22:49:05.036 [main] INFO  c.h.service.impl.UserServiceImpl - User authenticated successfully: admin (role: ADMIN)
2026-03-07 22:49:05.037 [main] WARN  c.h.service.impl.UserServiceImpl - Authentication attempt with empty username
2026-03-07 22:49:05.039 [main] WARN  c.h.service.impl.UserServiceImpl - Authentication attempt with empty password
2026-03-07 22:49:05.041 [main] WARN  c.h.service.impl.UserServiceImpl - Attempt to create user with existing username: existing
2026-03-07 22:49:05.041 [main] WARN  c.h.service.impl.UserServiceImpl - Authentication attempt with empty username
2026-03-07 22:49:05.720 [main] WARN  c.h.service.impl.UserServiceImpl - Failed authentication attempt for user: admin
2026-03-07 22:49:05.923 [main] DEBUG c.h.service.impl.UserServiceImpl - Retrieved user by username: receptionist
2026-03-07 22:49:06.126 [main] INFO  c.h.service.impl.UserServiceImpl - User created successfully: newuser (role: GUEST)
2026-03-07 22:49:06.342 [main] DEBUG c.h.service.impl.UserServiceImpl - Retrieved user by ID: 5
2026-03-07 22:49:06.344 [main] DEBUG c.h.service.impl.UserServiceImpl - User not found with username: ghost
2026-03-07 22:49:06.344 [main] DEBUG c.h.service.impl.UserServiceImpl - User not found with ID: 999
2026-03-07 22:49:06.344 [main] WARN  c.h.service.impl.UserServiceImpl - Authentication attempt with empty password
2026-03-07 22:49:06.353 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Processing online gateway payment for amount: 200.0
2026-03-07 22:49:06.353 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Payment link generated: https://secure-bank.com/pay?ref=FAIL
2026-03-07 22:49:06.353 [main] WARN  c.h.adapter.OnlineGatewayAdapter - Online payment failed for amount: 200.0
2026-03-07 22:49:06.353 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Processing online gateway payment for amount: 200.0
2026-03-07 22:49:06.354 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Payment link generated: https://secure-bank.com/pay?amount=200.0&ref=TEST
2026-03-07 22:49:06.354 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Online payment successful. Transaction ID: GW_1772903946354
2026-03-07 22:49:06.355 [main] INFO  c.h.adapter.POSAdapter - Processing POS payment for amount: 150.0
2026-03-07 22:49:06.355 [main] INFO  c.h.adapter.POSAdapter - POS payment successful. Transaction ID: POS_1772903946355
2026-03-07 22:49:06.355 [main] INFO  c.h.adapter.POSAdapter - Processing POS payment for amount: 100.0
2026-03-07 22:49:06.355 [main] INFO  c.h.adapter.POSAdapter - POS payment successful. Transaction ID: POS_1772903946355
2026-03-07 22:49:06.355 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Processing online gateway payment for amount: 100.0
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Payment link generated: https://secure-bank.com/pay?amount=100.0&ref=TEST
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Online payment successful. Transaction ID: GW_1772903946356
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.POSAdapter - Processing POS payment for amount: 50.0
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.POSAdapter - POS payment successful. Transaction ID: POS_1772903946356
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Processing online gateway payment for amount: 50.0
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Payment link generated: https://secure-bank.com/pay?amount=50.0&ref=TEST
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Online payment successful. Transaction ID: GW_1772903946356
2026-03-07 22:49:06.356 [main] INFO  c.h.adapter.POSAdapter - Processing POS payment for amount: 150.0
2026-03-07 22:49:06.357 [main] WARN  c.h.adapter.POSAdapter - POS payment failed for amount: 150.0
2026-03-07 22:49:06.357 [main] INFO  c.h.adapter.OnlineGatewayAdapter - Processing online gateway payment for amount: 100.0
2026-03-07 22:49:06.357 [main] ERROR c.h.adapter.OnlineGatewayAdapter - Error processing online gateway payment
java.lang.RuntimeException: Bank API Error
	at com.hotelreservation.adapter.PaymentAdapterTest$ErrorPortal.generatePaymentLink(PaymentAdapterTest.java:58)
	at com.hotelreservation.adapter.OnlineGatewayAdapter.pay(OnlineGatewayAdapter.java:33)
	at com.hotelreservation.adapter.PaymentAdapterTest.testOnlineGatewayPayException(PaymentAdapterTest.java:148)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 22:49:06.358 [main] INFO  c.h.adapter.POSAdapter - Processing POS payment for amount: 100.0
2026-03-07 22:49:06.358 [main] INFO  c.h.adapter.POSAdapter - POS payment successful. Transaction ID: POS_1772903946358
2026-03-07 22:49:06.358 [main] INFO  c.h.adapter.POSAdapter - Processing POS payment for amount: 100.0
2026-03-07 22:49:06.358 [main] ERROR c.h.adapter.POSAdapter - Error processing POS payment
java.lang.RuntimeException: POS Hardware Error
	at com.hotelreservation.adapter.PaymentAdapterTest$ErrorPOS.authorize(PaymentAdapterTest.java:31)
	at com.hotelreservation.adapter.POSAdapter.pay(POSAdapter.java:28)
	at com.hotelreservation.adapter.PaymentAdapterTest.testPOSAdapterPayException(PaymentAdapterTest.java:94)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:316)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:240)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:214)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:155)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-07 22:49:06.361 [main] DEBUG c.h.a.OnlineGatewayAdapter$SecureBankPortal - Bank Portal: Generated payment link: https://secure-bank.com/pay?amount=250.0&ref=1432872875593
2026-03-07 22:49:06.361 [main] DEBUG c.h.a.OnlineGatewayAdapter$SecureBankPortal - Bank Portal: Refunding transaction: TX-001, Amount: 100.0
2026-03-07 22:49:06.361 [main] DEBUG c.h.a.POSAdapter$ExternalPOSSystem - POS Terminal: Reversing transaction: TX-12345
